-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alex/.gradle/caches/8.8/transforms/fc8e2e555517e0b31312c811dad5098b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alex/.gradle/caches/8.8/transforms/fc8e2e555517e0b31312c811dad5098b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alex/.gradle/caches/8.8/transforms/05e1d2c033b30207115a3b1236973af0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alex/.gradle/caches/8.8/transforms/05e1d2c033b30207115a3b1236973af0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/alex/.gradle/caches/8.8/transforms/66cc9f2c24010f070232383c05feec1d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/alex/.gradle/caches/8.8/transforms/66cc9f2c24010f070232383c05feec1d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /home/alex/.gradle/caches/8.8/transforms/fe3fb7ed548942bb4e120b4d0a700530/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /home/alex/.gradle/caches/8.8/transforms/fe3fb7ed548942bb4e120b4d0a700530/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] /home/alex/.gradle/caches/8.8/transforms/baefe535bff637dbe513d5f0c0b2b77d/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] /home/alex/.gradle/caches/8.8/transforms/baefe535bff637dbe513d5f0c0b2b77d/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /home/alex/.gradle/caches/8.8/transforms/3573ec155c751e1501295d3a61cb5e1d/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /home/alex/.gradle/caches/8.8/transforms/3573ec155c751e1501295d3a61cb5e1d/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/bf737360dc2558006a343ed02d0b5323/transformed/sqlite-framework-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/bf737360dc2558006a343ed02d0b5323/transformed/sqlite-framework-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/8d031cc19169dc5157e6bc8d4cd0d45f/transformed/sqlite-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/8d031cc19169dc5157e6bc8d4cd0d45f/transformed/sqlite-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/alex/.gradle/caches/8.8/transforms/bcaf1216e37d9d5ac23e69db698a5330/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/alex/.gradle/caches/8.8/transforms/bcaf1216e37d9d5ac23e69db698a5330/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/alex/.gradle/caches/8.8/transforms/f04a36f51cfba90d3e416410c84193fc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/alex/.gradle/caches/8.8/transforms/f04a36f51cfba90d3e416410c84193fc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/alex/.gradle/caches/8.8/transforms/9aaa7a0eed0859f1d3be044c87713185/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/alex/.gradle/caches/8.8/transforms/9aaa7a0eed0859f1d3be044c87713185/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/alex/.gradle/caches/8.8/transforms/e7d339389b638135871baee39b4d902c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/alex/.gradle/caches/8.8/transforms/e7d339389b638135871baee39b4d902c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/8.8/transforms/fe4e8df442adb1b680c3285aa86b3ab9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/8.8/transforms/fe4e8df442adb1b680c3285aa86b3ab9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/8.8/transforms/23c60c04c2f34dd3983b54ecae8a183e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/8.8/transforms/23c60c04c2f34dd3983b54ecae8a183e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/alex/.gradle/caches/8.8/transforms/a6ac0b6d4a42374694f7d808f5effe4b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/alex/.gradle/caches/8.8/transforms/a6ac0b6d4a42374694f7d808f5effe4b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alex/.gradle/caches/8.8/transforms/107009628de8f7610369fe13ad2b6f9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alex/.gradle/caches/8.8/transforms/107009628de8f7610369fe13ad2b6f9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/alex/.gradle/caches/8.8/transforms/56f04cf562e6085e37b22a7ced462b14/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/alex/.gradle/caches/8.8/transforms/56f04cf562e6085e37b22a7ced462b14/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/alex/.gradle/caches/8.8/transforms/bb70214d2934fd8bc334894d5654acdd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/alex/.gradle/caches/8.8/transforms/bb70214d2934fd8bc334894d5654acdd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/alex/.gradle/caches/8.8/transforms/4992068d4a39b0be96bce0219951bbc6/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/alex/.gradle/caches/8.8/transforms/4992068d4a39b0be96bce0219951bbc6/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/alex/.gradle/caches/8.8/transforms/46fa31d417dc15a705bd5da9e854ad16/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/alex/.gradle/caches/8.8/transforms/46fa31d417dc15a705bd5da9e854ad16/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/alex/.gradle/caches/8.8/transforms/3790a383cbfa09919ee1c6e81f018e9a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/alex/.gradle/caches/8.8/transforms/3790a383cbfa09919ee1c6e81f018e9a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/alex/.gradle/caches/8.8/transforms/759c81e4d36d9a8812265aa83938d7fb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/alex/.gradle/caches/8.8/transforms/759c81e4d36d9a8812265aa83938d7fb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/alex/.gradle/caches/8.8/transforms/07654505e28fc501d2f6552fcf413e96/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/alex/.gradle/caches/8.8/transforms/07654505e28fc501d2f6552fcf413e96/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/alex/.gradle/caches/8.8/transforms/c9babe0950f9226c6a9d8a4e30e51dc2/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/alex/.gradle/caches/8.8/transforms/c9babe0950f9226c6a9d8a4e30e51dc2/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/8.8/transforms/ced67ec80aa1215d2fc337ac368a1cf0/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/8.8/transforms/ced67ec80aa1215d2fc337ac368a1cf0/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/alex/.gradle/caches/8.8/transforms/618353fbbbf1719823b1ea506e811f4f/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/alex/.gradle/caches/8.8/transforms/618353fbbbf1719823b1ea506e811f4f/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alex/.gradle/caches/8.8/transforms/5f944a0cbcd367f13528e80dcd23e452/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alex/.gradle/caches/8.8/transforms/5f944a0cbcd367f13528e80dcd23e452/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /home/alex/.gradle/caches/8.8/transforms/409dfe6a6104ac3f38562363026a65e2/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:29:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/8.8/transforms/df6d294c693d3529156fb19bc8601801/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/8.8/transforms/df6d294c693d3529156fb19bc8601801/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/8.8/transforms/ced67ec80aa1215d2fc337ac368a1cf0/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/8.8/transforms/ced67ec80aa1215d2fc337ac368a1cf0/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/8.8/transforms/df6d294c693d3529156fb19bc8601801/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/8.8/transforms/df6d294c693d3529156fb19bc8601801/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
